# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
倍加	7
倍受	28
倍增	42
倍感	22
倍数	50
倍率	11
倏地	7
倏忽	3
倏然	5
倒上	1
倒下	59
倒不倒楣	1
倒为	1
倒也	45
倒了	99
倒伏	4
倒会	9
倒倒	4
倒债	4
倒入	45
倒写	3
倒出	18
倒到	5
倒卧	11
倒反	7
倒叙	7
倒台	3
倒向	4
倒嗓	2
倒回	6
倒在	61
倒地	45
倒垃圾	8
倒塌	39
倒头	9
倒好	3
倒帐	4
倒带	1
倒店货	1
倒影	17
倒悬	8
倒戈	8
倒扣	1
倒把	3
倒挂	10
倒掉	31
倒放	2
倒数	152
倒映	12
倒是	659
倒来	3
倒杯	2
倒栽葱	3
倒楣	75
倒楣鬼	5
倒毙	5
倒水	6
倒流	18
倒满	3
倒灌	7
倒的	45
倒立	14
倒给	4
倒置	31
倒胃	3
倒背	5
倒茶	1
倒行	3
倒货	4
倒贴	5
倒赔	1
倒车	43
倒转	9
倒过	22
倒过来	20
倒运	3
倒进	13
倒退	92
倒错	3
倒闭	95
倒阁	6
倒霉	17
倔强	22
倘使	6
倘有	4
倘若	90
候教	5
候机	31
候补	43
候诊	6
候车	19
候选	812
候鸟	115
倚天	49
倚赖	30
倚重	9
倚靠	19
借个	3
借书	15
借了	19
借人	2
借以	160
借住	13
借作	1
借借	2
借债	5
借光	4
借出	31
借到	12
借力	1
借助	48
借去	4
借口	163
借回	9
借地	1
借好	1
借宿	13
借得	8
借抄	1
借据	3
借支	2
借放	3
借故	17
借机	48
借来	50
借款	130
借此	208
借用	120
借由	805
借的	14
借看	3
借着	3
借给	60
借调	7
借贷	98
借走	9
借过	1
借道	2
借重	37
借鉴	1
借钱	52
借镜	75
借问	7
借阅	23
借题	11
倡优	2
倡言	9
倡议	45
倦勤	4
倦容	5
倦意	6
倦感	2
倩女	2
倩影	13
倩碧	3
倩笑	3
债主	6
债券	238
债务	295
债台高筑	3
债权	60
债款	2
值勤	18
值夜	4
值完	1
值得	1502
值日	8
值星	3
值此	4
值班	32
值钱	45
倾倒	88
倾出	1
倾危	1
倾吐	15
倾家	5
倾心	17
倾耳	1
倾覆	1
倾角	5
倾轧	15
倾销	44
偃卧	1
偃旗息鼓	2
假人	11
假传	5
假作	23
假使	105
假借	24
假充	1
假冒	14
假单	4
假发	13
假名	29
假如	591
假定	76
假寐	4
假山	23
假得	2
假性	12
假想	47
假意	18
假手	7
假托	4
假扮	15
假日	327
假期	326
假死	2
假牙	29
假的	203
假若	44
假药	7
假装	108
假设	613
假话	10
假说	18
假象	38
假货	10
假造	7
假道	5
假酒	43
假释	45
假释期间	1
假钱	1
假面	15
偌大	37
偎依	3
偏上	2
偏不	21
偏东	2
偏于	9
偏低	111
偏偏	160
偏光	4
偏到	1
偏劳	2
偏北	2
偏右	3
偏后	1
偏在	4
偏失	4
偏头	13
偏好	318
偏安	1
偏左	5
偏巧	3
偏差	103
偏微分	4
偏心	16
偏执	23
偏方	27
偏旁	9
偏暗	1
偏有	6
偏枯	1
偏歪	1
偏爱	49
偏的	1
偏着	1
偏私	4
偏窄	3
偏至	1
偏蚀	14
偏西	3
偏要	14
偏见	106
偏转	3
偏远	245
偏重	97
偏锋	3
偏长	1
偏颇	65
偏食	27
偏高	60
偕同	24
偕老	11
偕行	3
做上	8
做东	6
做为	993
做主	27
做了	641
做事	150
做人	180
做伴	5
做作	41
做保	8
做假	10
做做	59
做出	845
做到	690
做功	27
做在	12
做声	3
做大	51
做好	567
做媒	13
做完	171
做官	26
做客	19
做对	32
做寿	3
做工	63
做庄	2
做得	277
做恶	1
做戏	10
做成	296
做梦	61
做法	646
做活	8
做爱	82
做的	1080
做着	16
做答	6
做脸	2
做菜	34
做诗	1
做起	108
做错	77
做饭	65
做鬼	2
停上	1
停下	156
停业	33
停了	57
停产	24
停会	1
停住	26
停停	16
停入	1
停刊	42
停到	2
停办	44
停匀	2
停售	2
停在	87
停好	6
停妥	4
停学	1
停尸	3
停工	70
停开	12
停当	3
停征	3
停息	3
停战	17
停手	1
停招	5
停掉	15
停摆	62
停播	18
停收	10
停放	92
停机	25
停权	29
停板	20
停栖	12
停格	8
停歇	12
停止	648
停步	10
停水	16
停泊	36
停滞	85
停火	13
停用	22
停电	104
停留	314
停着	6
停租	2
停笔	5
停经	12
停经期	2
停职	8
停聘	2
停航	2
停船	1
停薪	12
停话	7
停课	13
停赛	1
停蹄	21
停车	557
停过	7
停进	2
停靠	44
停顿	70
停飞	17
停驶	11
停驻	3
健保	1317
健儿	10
健全	407
健在	11
健将	22
健教	10
健步	4
健美	39
健行	59
健身	114
偶像	264
偶发	29
偶合	2
偶尔	333
偶数	10
偶有	11
偶然	174
偶而	87
偶而为之	1
偶记	1
偶语	1
偶遇	6
偷上	2
偷人	2
偷做	1
偷偷	230
偷光	5
偷出	2
偷到	3
偷去	5
偷发	1
偷吃	33
偷回	2
偷工	38
偷开	2
偷情	6
偷打	1
偷拍	87
偷拔	1
偷换	1
偷渡	72
偷渡为	1
偷溜	6
偷生	6
偷用	11
偷的	21
偷看	46
偷着	1
偷砍	3
偷笑	14
偷翻	2
偷腥	6
偷袭	14
偷走	40
偷跑	16
偷车	9
偷钱	3
偷鸡	3
偿付	21
偿债	15
偿命	9
偿还	68
傅会	4
傍晚	202
储值	58
储值卡	16
储值票	7
储君	2
储备	159
储备粮	1
储备金	17
储存	334
储存起来	5
储存量	7
储户	6
储水	19
储水量	2
储油量	2
储电量	1
储蓄	319
储蓄存款	4
储蓄机构	1
储蓄率	12
储蓄金	3
储蓄银行	4
储藏	35
储藏室	9
储训	6
储量	4
储金	14
催产	1
催化	43
催生	83
催讨	19
催逼	3
傲人	22
傲慢	34
傲气	9
傲然	7
傲物	1
傲视	15
傲骨	4
傻事	13
傻劲	8
傻子	24
傻气	4
傻眼	25
傻笑	13
傻蛋	2
像似	6
像圈	1
像差	4
像我	388
像是	1802
像样	34
像模像样	1
像片	8
像素	11
像话	22
僚属	1
僧人	18
僧尼	6
僵住	6
僵化	64
僵固	3
僵尸	19
僵持	39
僵死	3
僵直	6
僵直性脊椎炎	2
僵硬	64
僵立	1
僻静	10
儒学	33
儒家	282
儒将	3
儒教	11
儒林	4
儒生	7
儒道	4
儿化	4
儿女	200
儿媳	14
儿子	934
儿孙	27
儿戏	13
儿时	40
儿歌	19
儿玉	12
儿科	67
儿童	1782
儿童期	5
儿茶	22
兀术	11
兀自	16
兀鹰	3
允准	2
允当	4
允许	526
允诺	37
元代	29
元件	85
元任	7
元凶	16
元初	1
元勋	4
元史	4
元培	27
元宝	12
元宵	112
元山	2
元帅	53
元帝	5
元年	81
元戎	1
元日	6
元旦	156
元旦假期	12
元明	3
元智	36
元曲	3
元月	221
元朝	20
元气	38
元波肉圆	1
元狩	1
元祖	3
元禄	1
元素	292
元素周期表	1
元老	43
元配	13
元首	96
兄台	1
兄妹	32
兄嫂	3
兄弟	869
兄弟姊妹	20
兄长	23
充任	4
充作	8
充充	1
充公	2
充分	774
充塞	13
充实	304
充当	79
充数	12
充斥	123
充气	23
充满	1209
充电	180
充盛	1
充血	15
充血性	1
充足	137
兆头	11
兆民	5
兆赫	8
先上	22
先下	16
先世	5
先为	13
先了	21
先于	21
先人	43
先从	76
先付	11
先令	8
先会	8
先住	2
先例	69
先倒	1
先借	5
先兆	4
先公	7
先写	23
先决	43
先减	3
先出	14
先列	1
先到	43
先前	297
先剪	5
先占	4
先去	80
先发	142
先取	13
先吃	4
先后	245
先向	18
先君	3
先吸	1
先哭	2
先哲	5
先唱	2
先喝	4
先回	27
先在	68
先声	26
先天	214
先头	2
先套	2
先存	4
先寄	6
先导	191
先将	39
先尝	2
先就	45
先师	13
先帝	1
先带	45
先应	12
先开	42
先往	5
先得	14
先想	21
先戴	1
先打	18
先找	21
先把	143
先报	10
先抱	3
先抽	6
先拍	17
先挑	1
先排	6
先接	4
先救	2
先断	5
先是	136
先有	50
先服	3
先期	35
先机	37
先来	233
先民	66
先河	11
先泡	1
先洗	2
先派	2
先测	4
先烈	18
先照	6
先父	22
先王	9
先生	3571
先用	69
先的	130
先皇	1
先看	115
先知	57
先砍	1
先祖	19
先秦	45
先站	1
先端	7
先签	3
先考	36
先聊	3
先能	4
先行	195
先被	15
先裁	1
先要	83
先见	7
先觉	5
先讨	3
先让	37
先记	5
先讲	23
先请	57
先读	5
先调	13
先谈	16
先贤	27
先跑	6
先跳	4
先载	2
先辈	6
先达	4
先过	3
先进	518
先逛	1
先遣	12
先采	3
先量	3
先锋	82
先降	5
先驱	56
先验	7
光上	5
光下	49
光临	47
光了	72
光亮	62
光会	20
光体	14
光光	73
光化	8
光华	146
光去	7
光吃	4
光合	32
光听	4
光喝	2
光圈	37
光在	20
光复	278
光大	79
光头	51
光子	33
光学	74
光宗	11
光害	10
光带	7
光年	35
光度	28
光彩	71
光影	50
光怪	16
光想	3
光手	4
光收	7
光敏	2
光数	6
光明	255
光是	252
光景	109
光有	14
光杆	2
光束	27
光来	26
光棍	5
光武	10
光气	2
光泉	2
光波	4
光泽	43
光洁	6
光源	62
光溜	8
光滑	40
光火	8
光灿	3
光焰	1
光照	26
光环	66
光用	10
光电	106
光的	287
光着	10
光碟	616
光秃	31
光笔	8
光纤	110
光线	182
光绪	84
光缆	6
光耀	56
光能	16
光脚	5
光色	8
光艳	1
光芒	118
光荣	135
光表	1
光要	11
光说	8
光谱	37
光辉	102
光过	5
光速	30
光采	23
光阴	54
光靠	17
光顾	33
光饼	1
光鲜	40
克俭	2
克利	49
克制	38
克勤	10
克复	3
克宁	2
克尔	22
克尽	9
克己	10
克强	1
克拉	63
克敌	7
克星	18
克服	343
克死	1
克罗埃西亚	10
克罗埃西亚籍	1
克莱斯勒	19
克莱斯勒汽车	2
克里	108
克里米亚	15
克里米亚半岛	1
克里米亚战争	12
克难	21
免于	130
免刑	4
免去	26
免洗	48
免用	7
免职	33
免试	55
免费	915
免钱	15
免除	83
兑奖	1
兑换	93
兑现	49
兔子	110
兔年	5
兔毛	2
党争	8
党产	66
党人	47
党内	167
党刊	2
党友	2
党史	4
党同伐异	4
党名	3
党国	37
党外	21
党工	15
党报	7
党政	276
党旗	6
党校	11
党纪	57
党职	11
党证	9
党费	7
党部	241
党鞭	9
兜住	1
兜着	2
兜风	20
入世	125
入主	42
入五	8
入仓	3
入伍	51
入伙	4
入会	143
入侵	242
入党	34
入关	51
入冬	23
入列	8
入力	27
入口	266
入味	20
入团	6
入围	153
入土	10
入场	86
入境	146
入声	9
入夜	35
入学	558
入定	6
入室	15
入寇	2
入射	16
入射波	5
入席	2
入库	5
入店	3
入座	13
入微	8
入手	70
入教	31
入时	30
入格	1
入梅	1
入梦	15
入款	1
入殓	5
入流	6
入海	24
入渗	3
入港	26
入狱	64
入珠	1
入画	12
入眼	19
入睡	42
入社	59
入神	12
入籍	3
入耳	11
入股	49
入药	6
入营	10
入贡	1
入账	1
入赘	8
入超	9
入迷	16
入选	129
入选为	2
入道	5
入门	138
入闱	12
入阁	28
入院	12
入骨	13
入魔	27
全下	4
全不	406
全为	15
全书	99
全人	52
全会	30
全体	360
全倒	11
全像	13
全党	4
全出	11
全到	3
全副	17
全勤	6
全去	5
全县	25
全台	516
全名	36
全国	1278
全天	69
全家	211
全对	10
全干	4
全年	98
全开	20
全当	2
全形	9
全心	77
全息	1
全意	21
全所	3
全打	12
全数	150
全文	250
全新	263
全无	123
全日	27
全景	89
全有	18
全权	34
全材	1
全校	56
全民	664
全片	19
全球	1941
全盘	82
全盛	25
全盛时期	7
全盛期	7
全省	154
全看	29
全神	17
全称	2
全等	20
全篇	3
全组	5
全美	96
全考	16
全职	62
全胜	15
全能	41
全蚀	15
全身	224
全过	8
全选	1
全部	1534
全都	190
全长	32
全靠	31
全面	1068
八万	163
八下	9
八世	105
八个	170
八九	210
八仙	28
八位	55
八克	2
八关	1
八分	42
八十	2620
八千	262
八只	4
八台	19
八号	182
八周	12
八哥	15
八国	21
八夜	1
八大	84
八天	28
八字	31
八家	24
八封	1
八小	29
八届	19
八岁	111
八席	8
八年	995
八度	34
八张	6
八强	17
八德	50
八成	156
八戒	9
八户	7
八折	11
八方	46
八旗	2
八日	497
八时	83
八景	16
八月	948
八期	23
八次	16
八点	348
八点档	55
八珍	1
八百	395
八科	1
八股	31
八脚	6
八节	8
八角	29
八通	28
八部	19
八里	35
八钱	1
八面	6
八音	8
八首	2
公两	1
公主	514
公义	63
公事	48
公产	7
公亩	2
公人	4
公仆	15
公休	13
公众	792
公会	384
公余	7
公使	12
公侯	6
公保	33
公信	97
公债	103
公假	4
公允	17
公元	137
公克	82
公公	117
公共	2259
公共危险罪	6
公关	132
公决	10
公出	4
公函	11
公分	497
公制	2
公务	801
公升	98
公卖	103
公卫	13
公卿	2
公厕	27
公厘	37
公司	8680
公吨	117
公告	398
公园	2427
公国	18
公地	28
公堂	9
公墓	32
公娼	31
公婆	32
公子	111
公定	9
公审	7
公害	68
公家	129
公寓	235
公尺	1309
公差	13
公布	909
公帐	5
公帑	26
公干	4
公平	1059
公库	13
公开	1559
公式	118
公德	32
公意	3
公愤	3
公所	503
公投	143
公报	122
公推	13
公撮	12
公敌	9
公教	130
公文	185
公斤	571
公断	5
公族	2
公有	129
公权	165
公案	26
公款	30
公正	197
公比	2
公民	918
公法	30
公测	5
公海	7
公演	103
公然	98
公爵	23
公牛	91
公物	10
公狗	2
公理	35
公用	94
公益	472
公社	219
公祭	18
公私	112
公秉	12
公立	222
公筷	2
公粮	51
公约	190
公署	18
公羊	21
公羊传	9
公职	207
公营	176
公营企业	2
公视	1573
公认	98
公议	2
公论	6
公设	34
公证	27
公诉	57
公象	5
公费	88
公路	878
公车	514
公转	8
公道	74
公里	772
公钥	4
公钱	1
公门	2
公顷	410
公馆	68
公鸡	33
公鹿	12
六万	199
六下	9
六世	51
六两	2
六个	321
六书	11
六亲	5
六人	54
六亿	126
六件	18
六任	3
六份	3
六位	75
六信	2
六具	1
六军	6
六出	2
六分	47
六区	2
六十	1879
六千	318
六发	1
六口	2
六只	19
六号	142
六合	76
六名	37
六周	14
六和	11
六四	168
六回	1
六国	18
六场	10
六块	8
六堆	10
六处	9
六大	106
六季	1
六家	56
六小	19
六局	5
六届	23
六岁	127
六巷	11
六师	3
六年	1134
六度	54
六弄	1
六张	15
六成	129
六户	4
六打	2
六折	4
六排	1
六支	6
六斤	1
六日	537
六时	62
六星期	3
六晚	12
六月	858
六朝	19
六期	26
六条	65
六根	11
六棒	2
六棵	5
六楼	20
六次	34
六欲	1
六步	4
六法	4
六点	259
六版	4
六班	30
六瓶	2
六甲	41
六畜	1
六百	513
六礼	5
六种	29
六科	2
六章	19
六类	7
六粒	1
六级	5
六线	9
六经	21
六脚	1
六腑	8
六艺	6
六节	7
六街	1
六角	9
六起	2
六路	5
六轻	142
六通	1
六遍	1
六道	1
六部	21
六集	15
六面	7
六项	32
六颗	8
六首	6
六龟	26
兰室	14
兰屿	191
兰州	42
兰斯	1
兰桂	1
兰科	7
兰花	105
兰芷	2
兰若	1
兰草	1
兰蔻	5
兰谱	1
兰阳	83
共下	2
共业	1
共主	7
共乐	1
共乘	10
共事	81
共产	526
共从	5
共价	3
共党	46
共出	14
共分	37
共切	1
共创	26
共勉	17
共匪	38
共印	2
共吃	2
共同	2512
共和	428
共图	17
共在	11
共处	43
共存	78
共学	3
共对	28
共度	18
共开	15
共性	27
共推	13
共有	460
共栖	2
共测	1
共渡	10
共犯	56
共生	74
共用	95
共登	1
共相	3
共约	6
共组	29
共聚	14
共舞	27
共获	2
共要	7
共计	123
共议	32
共设	55
共识	842
共运	5
共进	18
共通	115
关上	63
关下	2
关东	35
关中	40
关乎	24
关书	15
关于	1346
关人	119
关仔岭	12
关住	3
关入	5
关公	41
关关	21
关内	19
关出	15
关刀	13
关切	365
关到	10
关卡	157
关原	11
关口	13
关名	8
关员	12
关在	48
关塞	3
关外	12
关头	65
关好	7
关子	24
关山	56
关岛	66
关庙	8
关心	2271
关怀	668
关掉	118
关机	94
关死	4
关注	634
关渡	102
关灯	4
关照	46
关爱	117
关税	250
关窗	2
关站	14
关系	5383
关系企业	6
关紧	31
关羽	4
关联	233
关节	178
关西	115
关说	68
关起	40
关过	9
关进	24
关连	150
关键	1146
关键期	4
关门	87
关闭	216
关防	7
兴亡	14
兴修	3
兴兵	7
兴农	31
兴办	81
兴匆匆	2
兴化	2
兴叹	2
兴味	25
兴国	51
兴头	8
兴奋	409
兴学	11
兴安	3
兴师	5
兴建	717
兴旺	21
兴灭	1
兴盛	70
兴筑	11
兴致	74
兴衰	31
兴讼	6
兴起	229
兴趣	1796
兴邦	2
兴都库什	1
兴都库什山	1
兴隆	44
兴革	5
兵丁	3
兵书	2
兵兵	3
兵刃	8
兵制	26
兵力	48
兵卒	2
兵变	15
兵员	8
兵器	39
兵团	28
兵士	12
兵备	3
兵学	12
兵家	20
兵将	2
兵工	25
兵库	14
兵役	125
兵来将挡	3
兵法	17
兵源	7
兵燹	6
兵种	6
兵符	7
兵籍	7
兵舰	1
兵船	2
兵营	21
兵部	9
兵马	14
兵马倥偬	1
其一	125
其中	3736
其为	32
其事	66
其二	44
其余	387
其内	32
其后	129
其外	7
其实	6610
其时	30
其次	382
其间	139
具体	1114
具体而微	10
具名	37
具备	452
具报	1
具文	8
具有	2414
具结	4
典当	9
典故	58
典范	177
典藏	433
典试	2
养伤	8
养兵	3
养分	31
养大	18
养女	14
养子	15
养家	50
养廉	1
养志	1
养性	18
养成	281
养护	77
养殖	150
养母	3
养气	3
养活	51
养父	35
养狗	6
养猪	55
养猫	8
养珠	1
养生	116
养病	15
养眼	11
养神	6
养老	50
养肥	3
养育	48
养蚕	11
养蜂	1
养身	12
养颜	7
养鱼	5
养鸟	7
养鸡	27
兼任	138
兼修	2
兼具	160
兼办	3
兼善	5
兼容	35
兼差	56
兼并	7
兼收	2
兼爱	7
兼用	13
兼职	57
兼行	2
兼通	4
兼顾	226
兽性	12
兽皮	10
兽行	2
兽骨	2
内中	23
内主	19
内乱	20
内人	63
内伤	3
内侍	1
内侧	38
内出	33
内出血	7
内出血性	1
内分	29
内制	8
内力	3
内功	14
内务	9
内助	5
内勤	3
内包	4
内厅	3
内变	6
内史	5
内向	53
内含	49
内哄	5
内因	3
内圈	1
内在	329
内场	8
内埔	19
内外	547
内奸	1
内姪	1
内子	2
内孙	1
内学	22
内宅	2
内定	40
内室	4
内容	3762
内容和形式	3
内层	5
内嵌	9
内幕	52
内幕消息	2
内应	21
内府	1
内建	131
内心	521
内忧	12
内思	2
内急	2
内患	1
内情	32
内战	87
内接	15
内插	5
内放	5
内政	1036
内敛	38
内文	98
内斗	19
内景	14
内有	117
内服	10
内江	2
内海	18
内涵	371
内湖	144
内热	3
内燃	4
内犯	5
内环	9
内田	12
内疚	22
内皮	17
内省	11
内眷	1
内码	38
内科	53
内积	3
内线	73
内经	23
内耗	12
内耳	9
内胎	8
内能	16
内脏	31
内膜	34
内至	1
内蒙	22
内行	44
内衣	79
内裤	67
内角	11
内讧	11
内调	8
内贼	1
内转	4
内部	1059
内里	18
内野	40
内销	33
内门	9
内阁	426
内阻	1
内附	21
内陆	76
内降	2
内院	2
内隔	1
内面	11
内页	7
内食	3
冈山	63
冈峦	1
冈石	2
册子	25
册封	2
册文	1
再三	79
再上	40
再下	33
再不	164
再为	15
再也	153
再于	8
再会	86
再依	20
再倒	3
再做	127
再入	4
再兴	9
再再	30
再出	62
再则	9
再到	40
再刻	2
再剪	3
再办	9
再压	3
再去	192
再唱	6
再回	134
再在	6
再大	8
再好	20
再婚	19
再学	3
再寄	9
再度	922
再延	27
再往	47
再想	38
再慢	14
再打	37
再按	14
再接	38
再摇	2
再有	117
再杀	1
再次	510
再没	46
再混	3
再演	4
再现	104
再生	415
再看	101
再种	1
再笑	1
再答	2
再补	27
再要	15
再见	153
再认	13
再讨	30
再议	3
再试	31
再说	193
再读	15
再起	50
再过	95
再运	2
再进	81
再问	46
冒上	1
冒充	17
冒出	105
冒升	1
冒号	2
冒名	7
冒失	7
冒死	7
冒气	3
冒火	4
冒烟	10
冒犯	17
冒用	23
冒着	43
冒称	1
冒起	8
冒进	32
冒领	2
冗杂	2
冗长	39
写上	50
写下	219
写书	24
写了	294
写作	520
写信	242
写做	1
写入	39
写全	1
写写	33
写出	288
写到	83
写去	1
写回	4
写在	87
写好	88
写字	82
写完	77
写实	176
写得	124
写意	24
写成	183
写有	24
写本	5
写来	23
写歌	8
写法	49
写点	18
写照	73
写生	27
写的	533
写真	71
写着	91
写稿	39
写给	71
写诗	10
写起	7
写过	64
写进	23
写错	44
军中	65
军乐	12
军事	664
军人	300
军令	16
军刀	4
军制	4
军力	31
军功	11
军务	7
军区	27
军医	31
军器	1
军团	41
军国	49
军士	24
军备	38
军威	1
军官	139
军容	6
军属	2
军屯	4
军工	4
军师	9
军帽	9
军心	16
军情	27
军援	2
军政	44
军方	203
军旅	20
军旗	5
军曹	3
军服	23
军机	37
军权	3
军校	49
军械	4
军歌	10
军民	24
军法	30
军港	9
军火	47
军犬	2
军用	37
军略	1
军礼	6
军种	37
军管	3
军籍	3
军粮	6
军纪	8
军统	5
军职	10
军舰	56
军营	23
军衣	1
军装	16
军规	2
军警	41
军训	66
军费	11
军车	8
军长	10
军阀	26
军队	366
军阶	3
军需	12
军靴	2
军饷	2
军马	6
农专	5
农业	969
农事	16
农产	221
农人	107
农会	213
农作	118
农具	17
农务	1
农化	14
农历	305
农友	28
农园	17
农地	161
农场	258
农垦	3
农夫	138
农奴	7
农妇	13
农学	34
农家	84
农工	45
农庄	16
农忙	7
农户	16
农技	3
农推	2
农政	34
农时	3
农机	5
农村	398
农林	29
农校	5
农民	1041
农活	2
农牧	11
农田	120
农畜产品	5
农科	1
农经	14
农耕	40
农舍	39
农艺	3
农药	134
农闲	4
冠亚军	12
冠冕	15
冠军	587
冠宇	11
冠廷	2
冠毛	1
冠状	42
冠王	10
冠盖	8
冠群	3
冠羽画眉	3
冠词	1
冤仇	2
冤孽	3
冤家	11
冤屈	11
冤情	3
冤枉	84
冤案	17
冤狱	21
冤鬼	1
冤魂	17
冥器	1
冥思	7
冥想	31
冥王	3
冥纸	5
冥衣	1
冥钱	1
冬令	9
冬夜	8
冬天	363
冬日	20
冬笋	3
冬粉	10
冬至	13
冬茶	1
冬藏	4
冬衣	3
冬装	2
冰上	8
冰了	4
冰冰	66
冰冷	78
冰冻	25
冰凉	30
冰刀	1
冰块	33
冰寒	2
冰封	5
冰山	45
冰岛	16
冰川	6
冰库	6
冰店	4
冰敷	4
冰晶	6
冰期	1
冰枕	3
冰柜	14
冰桶	2
冰棒	24
冰水	28
冰沙	2
冰河	76
冰河时期	9
冰河期	21
冰火	2
冰点	10
冰球	4
冰窖	1
冰箱	181
冰糖	13
冰袋	1
冰轮	1
冰过	1
冰释	2
冰镇	4
冰雕	12
冰雪	37
冰雹	15
冰霜	5
冰鞋	7
冲上	39
冲下	9
冲倒	5
冲冲	37
冲决	1
冲出	50
冲击	709
冲击力	6
冲到	62
冲动	168
冲劲	22
冲劲十足	2
冲印	8
冲去	16
冲口	4
冲喜	1
冲坏	2
冲堂	5
冲天	33
冲撞	70
冲散	2
冲洗	48
冲浪	29
冲淡	33
冲犯	1
冲破	47
冲积	19
冲突	762
冲突性	8
冲突点	5
冲茶	4
冲蚀	13
冲调	2
冲走	19
冲起	1
冲过	42
冲进	49
冲销	10
冲锋	39
决不	144
决口	4
决堤	9
决定	3909
决心	404
决意	15
决战	44
决斗	34
决无	7
决绝	7
决胜	36
决计	18
决议	894
决赛	248
决选	15
决非	6
况且	117
况味	14
冶炼	2
冶艳	2
冶金	19
冶铁	2
冷僻	12
冷光	3
冷冷	77
冷冻	124
冷凝	8
冷却	76
冷嘲	11
冷嘲热讽	10
冷场	12
冷天	6
冷媒	11
冷宫	7
冷寂	2
冷峻	12
冷得	10
冷战	95
冷敷	9
冷暖	20
冷杉	13
冷气	349
冷水	72
冷汗	51
冷泉	11
冷流	1
冷淡	54
冷清	77
冷漠	99
冷热	12
冷的	94
冷盘	6
冷眼	24
冷笑	34
冷箭	9
冷色	3
冷艳	2
冷若	2
冷落	32
冷藏	37
冷血	11
冷酷	45
冷锋	9
冷门	42
冷霜	1
冷静	179
冷面	2
冷颤	2
冷风	17
冷食	3
冷饭	5
冷饮	15
冻伤	5
冻僵	4
冻原	1
冻坏	3
冻得	4
冻死	14
冻涨	17
冻疮	3
冻结	359
冻顶	16
冻馁	1
净值	27
净利	17
净化	90
净土	32
净室	1
净尽	1
净心	12
净水	39
净空	16
净赚	9
净身	5
凄冷	5
凄切	3
凄惨	21
凄清	7
凄迷	1
凄风	4
准予	98
准假	1
准则	129
准备	2394
准头	6
准定	2
准将	2
准度	10
准据	5
准时	89
准星	1
准是	53
准的	205
准确	232
准线	1
准绳	6
准许	66
凉了	7
凉亭	25
凉伞	3
凉凉	13
凉到	2
凉台	3
凉山	3
凉州	5
凉快	33
凉意	22
凉拌	17
凉棚	2
凉椅	3
凉气	1
凉水	5
凉爽	39
凉粉	4
凉茶	5
凉被	2
凉面	13
凉鞋	15
凉风	28
凋残	1
凋萎	3
凋落	4
凋谢	10
凌乱	44
凌人	10
凌波	24
凌空	14
减产	28
减价	21
减低	134
减值	1
减免	40
减刑	44
减半	50
减压	35
减去	26
减小	14
减少	1654
减弱	75
减慢	8
减损	23
减掉	17
减收	4
减数	8
减法	3
减消	1
减班	3
减省	3
减碳	47
减租	5
减税	93
减缓	89
减缩	5
减肥	237
减胖	1
减至	25
减色	1
减薪	29
减课	1
减轻	274
减退	14
减速	31
减量	39
减金	1
减除	5
减震	4
凑出	18
凑到	10
凑合	14
凑巧	26
凑成	8
凑手	1
凑数	6
凑足	10
凑近	7
凑齐	5
凝为	1
凝乳	1
凝合	1
凝固	36
凝思	1
凝想	1
凝成	13
凝神	26
凝结	30
凝聚	229
凝脂	2
凝血	28
凝血剂	2
凝血因子	13
凝血障碍	1
凝视	51
凝重	19
几万	107
几下	18
几世	9
几丝	2
几两	2
几个	1215
几乎	2254
几于	4
几人	12
几亿	36
几付	1
几代	10
几令	3
几件	43
几任	5
几份	3
几位	187
几何	120
几倍	18
几公吨	1
几关	1
几具	1
几内亚	13
几几	10
几几乎乎	1
几出	1
几分	120
几列	1
几区	1
几十	405
几千	162
几句	50
几只	37
几台	38
几号	13
几吋	1
几名	22
几回	10
几国	2
几圈	4
几场	41
几块	30
几声	5
几处	16
几多	10
几大	4
几天	610
几套	11
几字	1
几季	3
几家	77
几寸	1
几封	3
几尾	1
几局	5
几层	7
几届	9
几岁	66
几希	2
几幅	4
几年	1035
几度	32
几座	10
几张	55
几微	1
几成	3
几截	1
几户	9
几所	5
几手	1
几打	1
几拳	1
几支	8
几斤	2
几日	12
几时	35
几星	2
几星期	2
几晚	3
几月	13
几期	7
几本	32
几杯	2
几枚	5
几架	1
几栋	3
几株	3
几样	5
几案	1
几档	1
几棵	9
几次	248
几步	17
几段	13
几毛	1
几滴	5
几点	87
几版	3
几班	1
几番	5
几百	202
几盒	1
几眼	5
几碗	4
几种	85
几科	2
几秒	35
几稀	1
几窝	1
几站	2
几章	4
几笔	8
几笼	2
几筒	1
几米	16
几类	10
几粒	5
几级	4
几线	1
几组	7
几经	23
几缕	1
几罐	6
几股	1
几许	22
几起	4
几趟	6
几转	1
几辆	2
几近	50
几近于	4
几通	1
几道	8
几部	53
几间	24
几集	13
几页	12
几项	51
几颗	24
几首	8
凡事	97
凡于	1
凡人	36
凡在	3
凡夫	26
凡心	2
凡无	3
凡有	7
凡此	10
凡民	2
凡百	4
凡能	3
凡间	8
凤中	7
凤仙	5
凤冠	2
凤山	224
